% ls
aks-cdu.dts                                         imx7d-12x12-lpddr3-arm2-ecspi.dts
imx6q-sabreauto-gpmi-weim.dts                       ste-hrefv60plus-tvk.dts
imx6q-sabrelite.dts                                 ste-nomadik-nhk15.dts
imx6q-sabresd-btwifi.dts                            ste-nomadik-pinctrl.dtsi
imx6q-sabresd.dts                                   ste-nomadik-s8815.dts
imx6q-sabresd-enetirq.dts                           ste-nomadik-stn8815.dtsi
imx6q-sabresd-hdcp.dts                              ste-snowball.dts
imx6q-sabresd-ldo.dts                               ste-u300.dts
imx6q-sbc6x.dts                                     stih407-b2120.dts
imx6q-tbs2910.dts                                   stih407-clock.dtsi
imx6q-tx6q-1010-comtft.dts                          stih407.dtsi
imx6q-tx6q-1010.dts                                 stih407-family.dtsi
imx6q-tx6q-1020-comtft.dts                          stih407-pinctrl.dtsi
imx6q-tx6q-1020.dts                                 stih410-b2120.dts
imx6q-tx6q-1110.dts                                 stih410-clock.dtsi
imx6q-udoo.dts                                      stih410.dtsi
imx6q-wandboard.dts                                 stih410-pinctrl.dtsi
imx6q-wandboard-revb1.dts                           stih415-b2000.dts
imx6sl.dtsi                                         stih415-b2020.dts
imx6sl-evk-btwifi.dts                               stih415-clock.dtsi
imx6sl-evk-csi.dts                                  stih415.dtsi
imx6sl-evk.dts                                      stih415-pinctrl.dtsi
imx6sl-evk-ldo.dts                                  stih416-b2000.dts
imx6sl-evk-uart.dts                                 stih416-b2020.dts
imx6sll.dtsi                                        stih416-b2020e.dts
imx6sll-e60k02b00-base.dts                          stih416-clock.dtsi
imx6sll-e60k02b00.dts                               stih416.dtsi
imx6sll-e60k02-base.dts                             stih416-pinctrl.dtsi
imx6sll-e60k02c00-base.dts                          stih418-b2199.dts
imx6sll-e60k02c00.dts                               stih418-clock.dtsi
imx6sll-e60k02.dts                                  stih418.dtsi
imx6sll-e60k12.dts                                  stih41x-b2000.dtsi
imx6sll-e60k24a10-base.dts                          stih41x-b2020.dtsi
imx6sll-e60k24a10.dts                               stih41x-b2020x.dtsi
imx6sll-e60k24b00-base.dts                          stih41x.dtsi
imx6sll-e60k24b00.dts                               stihxxx-b2120.dtsi
imx6sll-e60k24-base.dts                             st-pincfg.h
imx6sll-e60k24.dts                                  sun4i-a10-a1000.dts
imx6sll-e60ql2.dts                                  sun4i-a10-ba10-tvbox.dts
imx6sll-e60qm2.dts                                  sun4i-a10-chuwi-v7-cw0825.dts
imx6sll-e60qp2.dts                                  sun4i-a10-cubieboard.dts
imx6sll-e70k02-base.dts                             sun4i-a10.dtsi
imx6sll-e70k02.dts                                  sun4i-a10-hackberry.dts
imx6sll-e70k02-nightmode.dts                        sun4i-a10-hyundai-a7hd.dts
imx6sll-e70k14a10.dts                               sun4i-a10-inet97fv2.dts
imx6sll-e70k14b00-base.dts                          sun4i-a10-marsboard.dts
imx6sll-e70k14b00.dts                               sun4i-a10-mini-xplus.dts
imx6sll-e70k14-base.dts                             sun4i-a10-mk802.dts
imx6sll-e70k14c00-base.dts                          sun4i-a10-mk802ii.dts
imx6sll-e70k14c00.dts                               sun4i-a10-olinuxino-lime.dts
imx6sll-e70k14.dts                                  sun4i-a10-pcduino.dts
imx6sll-e70k14e00-base.dts                          sun5i-a10s.dtsi
imx6sll-e70k14e00.dts                               sun5i-a10s-mk802.dts
imx6sll-e70q02.dts                                  sun5i-a10s-olinuxino-micro.dts
imx6sll-e80k02-base.dts                             sun5i-a10s-r7-tv-dongle.dts
imx6sll-e80k02.dts                                  sun5i-a13.dtsi
imx6sll-e80k02-wacom.dts                            sun5i-a13-hsg-h702.dts
imx6sll-ed0r04.dts                                  sun5i-a13-olinuxino.dts
imx6sll-ed0r04_mfg.dts                              sun5i-a13-olinuxino-micro.dts
imx6sll-evk-btwifi.dts                              sun6i-a31-app4-evb1.dts
imx6sll-evk.dts                                     sun6i-a31-colombus.dts
imx6sll-evk-reva.dts                                sun6i-a31.dtsi
imx6sll-lpddr2-arm2.dts                             sun6i-a31-hummingbird.dts
imx6sll-lpddr2-ntx.dts                              sun6i-a31-m9.dts
imx6sll-lpddr3-arm2-csi.dts                         sun6i-a31s-cs908.dts
imx6sll-lpddr3-arm2.dts                             sun6i-a31s.dtsi
imx6sll-lpddr3-arm2-ecspi.dts                       sun7i-a20-bananapi.dts
imx6sll-lpddr3-arm2-spdif.dts                       sun7i-a20-bananapro.dts
imx6sll-ntx.dtsi                                    sun7i-a20-cubieboard2.dts
imx6sll-ntx_emmc.dtsi                               sun7i-a20-cubietruck.dts
imx6sll-pinfunc.h                                   sun7i-a20.dtsi
imx6sll-t05r02.dts                                  sun7i-a20-hummingbird.dts
imx6sl-pinfunc.h                                    sun7i-a20-i12-tvbox.dts
imx6sl-warp.dts                                     sun7i-a20-m3.dts
imx6sx-14x14-arm2.dts                               sun7i-a20-olinuxino-lime2.dts
imx6sx-19x19-arm2-csi.dts                           sun7i-a20-olinuxino-lime.dts
imx6sx-19x19-arm2.dts                               sun7i-a20-olinuxino-micro.dts
imx6sx-19x19-arm2-gpmi-weim.dts                     sun7i-a20-pcduino3.dts
imx6sx-19x19-arm2-ldo.dts                           sun8i-a23.dtsi
imx6sx.dtsi                                         sun8i-a23-ippo-q8h-v1.2.dts
imx6sx-pinfunc.h                                    sun8i-a23-ippo-q8h-v5.dts
imx6sx-sabreauto.dts                                sun9i-a80.dtsi
imx6sx-sabreauto-m4.dts                             sun9i-a80-optimus.dts
imx6sxscm-1gb-evb-btwifi-ldo.dts                    sunxi-common-regulators.dtsi
imx6sxscm-1gb-evb-lcdif1-ldo.dts                    tegra114-dalmore.dts
imx6sxscm-1gb-evb-ldo.dts                           tegra114.dtsi
imx6sxscm-1gb-evb-m4-ldo.dts                        tegra114-roth.dts
imx6sxscm-1gb-evb-mqs-ldo.dts                       tegra114-tn7.dts
imx6sxscm-1gb-evb-sai-ldo.dts                       tegra124.dtsi
imx6sxscm-512mb.dtsi                                tegra124-jetson-tk1.dts
imx6sxscm-512mb-evb-ldo.dts                         tegra124-jetson-tk1-emc.dtsi
imx6sxscm-512mb-evb-m4-ldo.dts                      tegra124-nyan-big.dts
imx6sxscm-emmc.dtsi                                 tegra124-nyan-big-emc.dtsi
imx6sxscm-epop-evb-ldo.dts                          tegra124-nyan-blaze.dts
imx6sxscm-epop-evb-m4-ldo.dts                       tegra124-nyan-blaze-emc.dtsi
imx6sxscm-evb-btwifi.dtsi                           tegra124-nyan.dtsi
imx6sxscm-evb.dts                                   tegra124-venice2.dts
imx6sxscm-evb-ldo.dts                               tegra20-colibri-512.dtsi
imx6sx-sdb-btwifi.dts                               tegra20.dtsi
imx6sx-sdb.dts                                      tegra20-harmony.dts
imx6sx-sdb.dtsi                                     tegra20-iris-512.dts
imx6sx-sdb-emmc.dts                                 tegra20-medcom-wide.dts
imx6sx-sdb-lcdif1.dts                               tegra20-paz00.dts
imx6sx-sdb-ldo.dts                                  tegra20-plutux.dts
imx6sx-sdb-m4.dts                                   tegra20-seaboard.dts
imx6sx-sdb-mqs.dts                                  tegra20-tamonten.dtsi
imx6sx-sdb-reva.dts                                 tegra20-tec.dts
imx6sx-sdb-reva-ldo.dts                             tegra20-trimslice.dts
imx6sx-sdb-sai.dts                                  tegra20-ventana.dts
imx6ul-14x14-ddr3-arm2.dts                          tegra20-whistler.dts
imx6ul-14x14-ddr3-arm2-emmc.dts                     tegra30-apalis.dtsi
imx6ul-14x14-ddr3-arm2-flexcan2.dts                 tegra30-apalis-eval.dts
imx6ul-14x14-ddr3-arm2-gpmi-weim.dts                tegra30-beaver.dts
imx6ul-14x14-ddr3-arm2-mqs.dts                      tegra30-cardhu-a02.dts
imx6ul-14x14-ddr3-arm2-spdif.dts                    tegra30-cardhu-a04.dts
imx6ul-14x14-ddr3-arm2-wm8958.dts                   tegra30-cardhu.dtsi
imx6ul-14x14-evk-btwifi.dts                         tegra30-colibri.dtsi
imx6ul-14x14-evk-csi.dts                            tegra30-colibri-eval-v3.dts
imx6ul-14x14-evk.dts                                tegra30.dtsi
imx6ul-14x14-evk-emmc.dts                           tny_a9260_common.dtsi
imx6ul-14x14-evk-gpmi-weim.dts                      tny_a9260.dts
imx6ul-14x14-evk-usb-certi.dts                      tny_a9263.dts
imx6ul-14x14-lpddr2-arm2.dts                        tny_a9g20.dts
imx6ul-9x9-evk-btwifi.dts                           tps6507x.dtsi
imx6ul-9x9-evk-csi.dts                              tps65217.dtsi
imx6ul-9x9-evk.dts                                  tps65910.dtsi
imx6ul-9x9-evk-ldo.dts                              twl4030.dtsi
imx6ul.dtsi                                         twl4030_omap3.dtsi
imx6ul-evk-btwifi.dtsi                              twl6030.dtsi
imx6ull-14x14-ddr3-arm2-adc.dts                     twl6030_omap4.dtsi
imx6ull-14x14-ddr3-arm2-cs42888.dts                 usb_a9260_common.dtsi
imx6ull-14x14-ddr3-arm2.dts                         usb_a9260.dts
imx6ull-14x14-ddr3-arm2-ecspi.dts                   usb_a9263.dts
imx6ull-14x14-ddr3-arm2-emmc.dts                    usb_a9g20_common.dtsi
imx6ull-14x14-ddr3-arm2-epdc.dts                    usb_a9g20-dab-mmx.dtsi
imx6ull-14x14-ddr3-arm2-flexcan2.dts                usb_a9g20.dts
imx6ull-14x14-ddr3-arm2-gpmi-weim.dts               usb_a9g20_lpw.dts
imx6ull-14x14-ddr3-arm2-lcdif.dts                   versatile-ab.dts
imx6ull-14x14-ddr3-arm2-ldo.dts                     versatile-pb.dts
imx6ull-14x14-ddr3-arm2-qspi-all.dts                vexpress-v2m.dtsi
imx6ull-14x14-ddr3-arm2-qspi.dts                    vexpress-v2m-rs1.dtsi
imx6ull-14x14-ddr3-arm2-tsc.dts                     vexpress-v2p-ca15_a7.dts
imx6ull-14x14-ddr3-arm2-uart2.dts                   vexpress-v2p-ca15-tc1.dts
imx6ull-14x14-ddr3-arm2-usb.dts                     vexpress-v2p-ca5s.dts
imx6ull-14x14-ddr3-arm2-wm8958.dts                  vexpress-v2p-ca9.dts
imx6ull-14x14-evk-btwifi.dts                        vf500-colibri.dtsi
imx6ull-14x14-evk.dts                               vf500-colibri-eval-v3.dts
imx6ull-14x14-evk-emmc.dts                          vf500.dtsi
imx6ull-14x14-evk-gpmi-weim.dts                     vf610-colibri.dtsi
imx6ull-14x14-evk-usb-certi.dts                     vf610-colibri-eval-v3.dts
imx6ull-9x9-evk-btwifi.dts                          vf610-cosmic.dts
imx6ull-9x9-evk.dts                                 vf610.dtsi
imx6ull-9x9-evk-ldo.dts                             vf610-pinfunc.h
imx6ull.dtsi                                        vf610-twr.dts
imx6ull-e60u12.dts                                  vf-colibri.dtsi
imx6ull-e60u22a00-base.dts                          vf-colibri-eval-v3.dtsi
imx6ull-e60u22a00-base-elan-eKTF2536BW.dts          vfxxx.dtsi
imx6ull-e60u22a00.dts                               vt8500-bv07.dts
imx6ull-e60u22a00-elan-eKTF2536BW.dts               vt8500.dtsi
imx6ull-e60u22a10-base.dts                          wm8505.dtsi
imx6ull-e60u22a10.dts                               wm8505-ref.dts
imx6ull-e60u22b00-base.dts                          wm8650.dtsi
imx6ull-e60u22b00.dts                               wm8650-mid.dts
imx6ull-ntx-ddr3.dts                                wm8750-apc8750.dts
imx6ull-ntx.dtsi                                    wm8750.dtsi
imx6ull-ntx-e60u02a1.dts                            wm8850.dtsi
imx6ull-ntx-e60u02.dts                              wm8850-w70v2.dts
imx6ull-pinfunc.h                                   xenvm-4.2.dts
imx6ull-pinfunc-snvs.h                              zynq-7000.dtsi
imx6ull-t60u02-base.dts                             zynq-parallella.dts
imx6ull-t60u02.dts                                  zynq-zc702.dts
imx6ul-pinfunc.h                                    zynq-zc706.dts
imx7d-12x12-ddr3-arm2.dts                           zynq-zed.dts
imx7d-12x12-lpddr3-arm2.dts                         zynq-zybo.dts
15:00 szybet@hyperbookszyb /home/build/inkbox/kernel/kernel/linux-4.1.15-n306c/arch/arm/boot/dts
% 

