aks-cdu.dts                                    imx6dl-cubox-i.dts                                  imx6sx-sdb-sai.dtb                           omap4-var-om44customboard.dtsi
exynos4412-odroidx2.dts                        imx6q-tx6q-1110.dtb                                 kirkwood-sheevaplug-common.dtsi              stih416-clock.dtsi
exynos4412-odroidx.dts                         imx6q-tx6q-1110.dts                                 kirkwood-sheevaplug.dts                      stih416.dtsi
exynos4412-origen.dts                          imx6q-udoo.dtb                                      kirkwood-sheevaplug-esata.dts                stih416-pinctrl.dtsi
exynos4412-smdk4412.dts                        imx6q-udoo.dts                                      kirkwood-synology.dtsi                       stih418-b2199.dts
exynos4412-tiny4412.dts                        imx6q-wandboard.dtb                                 kirkwood-t5325.dts                           stih418-clock.dtsi
exynos4412-tmu-sensor-conf.dtsi                imx6q-wandboard.dts                                 kirkwood-topkick.dts                         stih418.dtsi
exynos4412-trats2.dts                          imx6q-wandboard-revb1.dtb                           kirkwood-ts219-6281.dts                      stih41x-b2000.dtsi
exynos4415.dtsi                                imx6q-wandboard-revb1.dts                           kirkwood-ts219-6282.dts                      stih41x-b2020.dtsi
exynos4415-pinctrl.dtsi                        imx6sl.dtsi                                         kirkwood-ts219.dtsi                          stih41x-b2020x.dtsi
exynos4-cpu-thermal.dtsi                       imx6sl-evk-btwifi.dtb                               kirkwood-ts419-6281.dts                      stih41x.dtsi
exynos4.dtsi                                   imx6sl-evk-btwifi.dts                               kirkwood-ts419-6282.dts                      stihxxx-b2120.dtsi
exynos4x12.dtsi                                imx6sl-evk-csi.dtb                                  kirkwood-ts419.dtsi                          st-pincfg.h
exynos4x12-pinctrl.dtsi                        imx6sl-evk-csi.dts                                  kizbox.dts                                   sun4i-a10-a1000.dts
exynos5250-arndale.dts                         imx6sl-evk.dtb                                      lpc32xx.dtsi                                 sun4i-a10-ba10-tvbox.dts
exynos5250.dtsi                                imx6sl-evk.dts                                      ls1021a.dtsi                                 sun4i-a10-chuwi-v7-cw0825.dts
exynos5250-pinctrl.dtsi                        imx6sl-evk-ldo.dtb                                  ls1021a-qds.dts                              sun4i-a10-cubieboard.dts
exynos5250-smdk5250.dts                        imx6sl-evk-ldo.dts                                  ls1021a-twr.dts                              sun4i-a10.dtsi
exynos5250-snow.dts                            imx6sl-evk-uart.dtb                                 Makefile                                     sun4i-a10-hackberry.dts
exynos5250-spring.dts                          imx6sl-evk-uart.dts                                 meson6-atv1200.dts                           sun4i-a10-hyundai-a7hd.dts
exynos5260.dtsi                                imx6sll.dtsi                                        meson6.dtsi                                  sun4i-a10-inet97fv2.dts
exynos5260-pinctrl.dtsi                        imx6sll-e60k02b00-base.dts                          meson8.dtsi                                  sun4i-a10-marsboard.dts
exynos5260-xyref5260.dts                       imx6sll-e60k02b00.dtb                               meson8-minix-neo-x8.dts                      sun4i-a10-mini-xplus.dts
exynos5410.dtsi                                imx6sll-e60k02b00.dts                               meson.dtsi                                   sun4i-a10-mk802.dts
exynos5410-smdk5410.dts                        imx6sll-e60k02-base.dts                             mmp2-brownstone.dts                          sun4i-a10-mk802ii.dts
exynos5420-arndale-octa.dts                    imx6sll-e60k02c00-base.dts                          mmp2.dtsi                                    sun4i-a10-olinuxino-lime.dts
exynos5420.dtsi                                imx6sll-e60k02c00.dtb                               modules.order                                sun4i-a10-pcduino.dts
exynos5420-peach-pit.dts                       imx6sll-e60k02c00.dts                               moxart.dtsi                                  sun5i-a10s.dtsi
exynos5420-pinctrl.dtsi                        imx6sll-e60k02.dtb                                  moxart-uc7112lx.dts                          sun5i-a10s-mk802.dts
exynos5420-smdk5420.dts                        imx6sll-e60k02.dts                                  mpa1600.dts                                  sun5i-a10s-olinuxino-micro.dts
exynos5420-trip-points.dtsi                    imx6sll-e60k12.dtb                                  mt6589-aquaris5.dts                          sun5i-a10s-r7-tv-dongle.dts
exynos5422-odroidxu3.dts                       imx6sll-e60k12.dts                                  mt6589.dtsi                                  sun5i-a13.dtsi
exynos5440.dtsi                                imx6sll-e60k24a10-base.dts                          mt6592.dtsi                                  sun5i-a13-hsg-h702.dts
exynos5440-sd5v1.dts                           imx6sll-e60k24a10.dtb                               mt6592-evb.dts                               sun5i-a13-olinuxino.dts
exynos5440-ssdk5440.dts                        imx6sll-e60k24a10.dts                               mt8127.dtsi                                  sun5i-a13-olinuxino-micro.dts
exynos5440-tmu-sensor-conf.dtsi                imx6sll-e60k24b00-base.dts                          mt8127-moose.dts                             sun6i-a31-app4-evb1.dts
exynos5440-trip-points.dtsi                    imx6sll-e60k24b00.dtb                               mt8135.dtsi                                  sun6i-a31-colombus.dts
exynos5800.dtsi                                imx6sll-e60k24b00.dts                               mt8135-evbp1.dts                             sun6i-a31.dtsi
exynos5800-peach-pi.dts                        imx6sll-e60k24-base.dts                             mxs-pinfunc.h                                sun6i-a31-hummingbird.dts
exynos5.dtsi                                   imx6sll-e60k24.dtb                                  nspire-classic.dtsi                          sun6i-a31-m9.dts
ge863-pro3.dtsi                                imx6sll-e60k24.dts                                  nspire-clp.dts                               sun6i-a31s-cs908.dts
hi3620.dtsi                                    imx6sll-e60ql2.dtb                                  nspire-cx.dts                                sun6i-a31s.dtsi
hi3620-hi4511.dts                              imx6sll-e60ql2.dts                                  nspire.dtsi                                  sun7i-a20-bananapi.dts
highbank.dts                                   imx6sll-e60qm2.dtb                                  nspire-tp.dts                                sun7i-a20-bananapro.dts
hip01-ca9x2.dts                                imx6sll-e60qm2.dts                                  omap2420-clocks.dtsi                         sun7i-a20-cubieboard2.dts
hip01.dtsi                                     imx6sll-e60qp2.dtb                                  omap2420.dtsi                                sun7i-a20-cubietruck.dts
hip04-d01.dts                                  imx6sll-e60qp2.dts                                  omap2420-h4.dts                              sun7i-a20.dtsi
hip04.dtsi                                     imx6sll-e70k02-base.dts                             omap2420-n800.dts                            sun7i-a20-hummingbird.dts
hisi-x5hd2-dkb.dts                             imx6sll-e70k02.dtb                                  omap2420-n810.dts                            sun7i-a20-i12-tvbox.dts
hisi-x5hd2.dtsi                                imx6sll-e70k02.dts                                  omap2420-n810-wimax.dts                      sun7i-a20-m3.dts
imx1-ads.dts                                   imx6sll-e70k02-nightmode.dtb                        omap2420-n8x0-common.dtsi                    sun7i-a20-olinuxino-lime2.dts
imx1-apf9328.dts                               imx6sll-e70k02-nightmode.dts                        omap2430-clocks.dtsi                         sun7i-a20-olinuxino-lime.dts
imx1.dtsi                                      imx6sll-e70k14a10.dtb                               omap2430.dtsi                                sun7i-a20-olinuxino-micro.dts
imx1-pinfunc.h                                 imx6sll-e70k14a10.dts                               omap2430-sdp.dts                             sun7i-a20-pcduino3.dts
imx23.dtsi                                     imx6sll-e70k14b00-base.dts                          omap24xx-clocks.dtsi                         sun8i-a23.dtsi
imx23-evk.dts                                  imx6sll-e70k14b00.dtb                               omap2.dtsi                                   sun8i-a23-ippo-q8h-v1.2.dts
imx23-olinuxino.dts                            imx6sll-e70k14b00.dts                               omap3430es1-clocks.dtsi                      sun8i-a23-ippo-q8h-v5.dts
imx23-pinfunc.h                                imx6sll-e70k14-base.dts                             omap3430-sdp.dts                             sun9i-a80.dtsi
imx23-stmp378x_devb.dts                        imx6sll-e70k14c00-base.dts                          omap34xx.dtsi                                sun9i-a80-optimus.dts
imx25.dtsi                                     imx6sll-e70k14c00.dtb                               omap34xx-omap36xx-clocks.dtsi                sunxi-common-regulators.dtsi
imx25-eukrea-cpuimx25.dtsi                     imx6sll-e70k14c00.dts                               omap36xx-am35xx-omap3430es2plus-clocks.dtsi  tegra114-dalmore.dts
imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  imx6sll-e70k14.dtb                                  omap36xx-clocks.dtsi                         tegra114.dtsi
imx25-eukrea-mbimxsd25-baseboard.dts           imx6sll-e70k14.dts                                  omap36xx.dtsi                                tegra114-roth.dts
imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts  imx6sll-e70k14e00-base.dts                          omap36xx-omap3430es2plus-clocks.dtsi         tegra114-tn7.dts
imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts   imx6sll-e70k14e00.dtb                               omap3-beagle.dts                             tegra124.dtsi
imx25-karo-tx25.dts                            imx6sll-e70k14e00.dts                               omap3-beagle-xm-ab.dts                       tegra124-jetson-tk1.dts
imx25-pdk.dts                                  imx6sll-e70q02.dtb                                  omap3-beagle-xm.dts                          tegra124-jetson-tk1-emc.dtsi
imx25-pinfunc.h                                imx6sll-e70q02.dts                                  omap3-cm-t3517.dts                           tegra124-nyan-big.dts
imx27-apf27dev.dts                             imx6sll-e80k02-base.dts                             omap3-cm-t3530.dts                           tegra124-nyan-big-emc.dtsi
imx27-apf27.dts                                imx6sll-e80k02.dtb                                  omap3-cm-t3730.dts                           tegra124-nyan-blaze.dts
imx27.dtsi                                     imx6sll-e80k02.dts                                  omap3-cm-t3x30.dtsi                          tegra124-nyan-blaze-emc.dtsi
imx27-eukrea-cpuimx27.dtsi                     imx6sll-e80k02-wacom.dtb                            omap3-cm-t3x.dtsi                            tegra124-nyan.dtsi
imx27-eukrea-mbimxsd27-baseboard.dts           imx6sll-e80k02-wacom.dts                            omap3-devkit8000.dts                         tegra124-venice2.dts
imx27-pdk.dts                                  imx6sll-ed0r04.dts                                  omap3.dtsi                                   tegra20-colibri-512.dtsi
imx27-phytec-phycard-s-rdk.dts                 imx6sll-ed0r04_mfg.dts                              omap3-evm-37xx.dts                           tegra20.dtsi
imx27-phytec-phycard-s-som.dtsi                imx6sll-evk-btwifi.dts                              omap3-evm-common.dtsi                        tegra20-harmony.dts
imx27-phytec-phycore-rdk.dts                   imx6sll-evk.dts                                     omap3-evm.dts                                tegra20-iris-512.dts
imx27-phytec-phycore-som.dtsi                  imx6sll-evk-reva.dts                                omap3-gta04a3.dts                            tegra20-medcom-wide.dts
imx27-pinfunc.h                                imx6sll-lpddr2-arm2.dts                             omap3-gta04a4.dts                            tegra20-paz00.dts
imx28-apf28dev.dts                             imx6sll-lpddr2-ntx.dtb                              omap3-gta04a5.dts                            tegra20-plutux.dts
imx28-apf28.dts                                imx6sll-lpddr2-ntx.dts                              omap3-gta04.dtsi                             tegra20-seaboard.dts
imx28-apx4devkit.dts                           imx6sll-lpddr3-arm2-csi.dts                         omap3-ha-common.dtsi                         tegra20-tamonten.dtsi
imx28-cfa10036.dts                             imx6sll-lpddr3-arm2.dts                             omap3-ha.dts                                 tegra20-tec.dts
imx28-cfa10037.dts                             imx6sll-lpddr3-arm2-ecspi.dts                       omap3-ha-lcd.dts                             tegra20-trimslice.dts
imx28-cfa10049.dts                             imx6sll-lpddr3-arm2-spdif.dts                       omap3-igep0020-common.dtsi                   tegra20-ventana.dts
imx28-cfa10055.dts                             imx6sll-ntx.dtsi                                    omap3-igep0020.dts                           tegra20-whistler.dts
imx28-cfa10056.dts                             imx6sll-ntx_emmc.dtsi                               omap3-igep0020-rev-f.dts                     tegra30-apalis.dtsi
imx28-cfa10057.dts                             imx6sll-pinfunc.h                                   omap3-igep0030-common.dtsi                   tegra30-apalis-eval.dts
imx28-cfa10058.dts                             imx6sll-t05r02.dtb                                  omap3-igep0030.dts                           tegra30-beaver.dts
imx28.dtsi                                     imx6sll-t05r02.dts                                  omap3-igep0030-rev-g.dts                     tegra30-cardhu-a02.dts
imx28-duckbill.dts                             imx6sl-pinfunc.h                                    omap3-igep.dtsi                              tegra30-cardhu-a04.dts
imx28-eukrea-mbmx283lc.dts                     imx6sl-warp.dtb                                     omap3-ldp.dts                                tegra30-cardhu.dtsi
imx28-eukrea-mbmx287lc.dts                     imx6sl-warp.dts                                     omap3-lilly-a83x.dtsi                        tegra30-colibri.dtsi
imx28-eukrea-mbmx28lc.dtsi                     imx6sx-14x14-arm2.dtb                               omap3-lilly-dbb056.dts                       tegra30-colibri-eval-v3.dts
imx28-evk.dts                                  imx6sx-14x14-arm2.dts                               omap3-n900.dts                               tegra30.dtsi
imx28-m28cu3.dts                               imx6sx-19x19-arm2-csi.dtb                           omap3-n950.dts                               tny_a9260_common.dtsi
imx28-m28.dtsi                                 imx6sx-19x19-arm2-csi.dts                           omap3-n950-n9.dtsi                           tny_a9260.dts
imx28-m28evk.dts                               imx6sx-19x19-arm2.dtb                               omap3-n9.dts                                 tny_a9263.dts
imx28-pinfunc.h                                imx6sx-19x19-arm2.dts                               omap3-overo-alto35-common.dtsi               tny_a9g20.dts
imx28-sps1.dts                                 imx6sx-19x19-arm2-gpmi-weim.dtb                     omap3-overo-alto35.dts                       tps6507x.dtsi
imx28-tx28.dts                                 imx6sx-19x19-arm2-gpmi-weim.dts                     omap3-overo-base.dtsi                        tps65217.dtsi
imx31-bug.dts                                  imx6sx-19x19-arm2-ldo.dtb                           omap3-overo-chestnut43-common.dtsi           tps65910.dtsi
imx31.dtsi                                     imx6sx-19x19-arm2-ldo.dts                           omap3-overo-chestnut43.dts                   twl4030.dtsi
imx35.dtsi                                     imx6sx.dtsi                                         omap3-overo-common-dvi.dtsi                  twl4030_omap3.dtsi
imx35-eukrea-cpuimx35.dtsi                     imx6sx-pinfunc.h                                    omap3-overo-common-lcd35.dtsi                twl6030.dtsi
imx35-eukrea-mbimxsd35-baseboard.dts           imx6sx-sabreauto.dtb                                omap3-overo-common-lcd43.dtsi                twl6030_omap4.dtsi
imx35-pdk.dts                                  imx6sx-sabreauto.dts                                omap3-overo-common-peripherals.dtsi          usb_a9260_common.dtsi
imx35-pinfunc.h                                imx6sx-sabreauto-m4.dtb                             omap3-overo.dtsi                             usb_a9260.dts
imx50.dtsi                                     imx6sx-sabreauto-m4.dts                             omap3-overo-gallop43-common.dtsi             usb_a9263.dts
imx50-evk.dtb                                  imx6sxscm-1gb-evb-btwifi-ldo.dtb                    omap3-overo-gallop43.dts                     usb_a9g20_common.dtsi
imx50-evk.dts                                  imx6sxscm-1gb-evb-btwifi-ldo.dts                    omap3-overo-palo43-common.dtsi               usb_a9g20-dab-mmx.dtsi
imx50-pinfunc.h                                imx6sxscm-1gb-evb-lcdif1-ldo.dtb                    omap3-overo-palo43.dts                       usb_a9g20.dts
imx51-apf51dev.dts                             imx6sxscm-1gb-evb-lcdif1-ldo.dts                    omap3-overo-storm-alto35.dts                 usb_a9g20_lpw.dts
imx51-apf51.dts                                imx6sxscm-1gb-evb-ldo.dtb                           omap3-overo-storm-chestnut43.dts             versatile-ab.dts
imx51-babbage.dts                              imx6sxscm-1gb-evb-ldo.dts                           omap3-overo-storm.dtsi                       versatile-pb.dts
imx51-digi-connectcore-jsk.dts                 imx6sxscm-1gb-evb-m4-ldo.dtb                        omap3-overo-storm-gallop43.dts               vexpress-v2m.dtsi
imx51-digi-connectcore-som.dtsi                imx6sxscm-1gb-evb-m4-ldo.dts                        omap3-overo-storm-palo43.dts                 vexpress-v2m-rs1.dtsi
imx51.dtsi                                     imx6sxscm-1gb-evb-mqs-ldo.dtb                       omap3-overo-storm-summit.dts                 vexpress-v2p-ca15_a7.dts
imx51-eukrea-cpuimx51.dtsi                     imx6sxscm-1gb-evb-mqs-ldo.dts                       omap3-overo-storm-tobi.dts                   vexpress-v2p-ca15-tc1.dts
imx51-eukrea-mbimxsd51-baseboard.dts           imx6sxscm-1gb-evb-sai-ldo.dtb                       omap3-overo-summit-common.dtsi               vexpress-v2p-ca5s.dts
imx51-pinfunc.h                                imx6sxscm-1gb-evb-sai-ldo.dts                       omap3-overo-summit.dts                       vexpress-v2p-ca9.dts
imx53-ard.dtb                                  imx6sxscm-512mb.dtsi                                omap3-overo-tobi-common.dtsi                 vf500-colibri.dtsi
imx53-ard.dts                                  imx6sxscm-512mb-evb-ldo.dts                         omap3-overo-tobi.dts                         vf500-colibri-eval-v3.dts
imx53.dtsi                                     imx6sxscm-512mb-evb-m4-ldo.dts                      omap3-pandora-1ghz.dts                       vf500.dtsi
imx53-m53.dtsi                                 imx6sxscm-emmc.dtsi                                 omap3-pandora-600mhz.dts                     vf610-colibri.dtsi
imx53-m53evk.dtb                               imx6sxscm-epop-evb-ldo.dtb                          omap3-pandora-common.dtsi                    vf610-colibri-eval-v3.dts
imx53-m53evk.dts                               imx6sxscm-epop-evb-ldo.dts                          omap3-panel-sharp-ls037v7dw01.dtsi           vf610-cosmic.dts
imx53-mba53.dtb                                imx6sxscm-epop-evb-m4-ldo.dtb                       omap3-sbc-t3517.dts                          vf610.dtsi
imx53-mba53.dts                                imx6sxscm-epop-evb-m4-ldo.dts                       omap3-sbc-t3530.dts                          vf610-pinfunc.h
imx53-pinfunc.h                                imx6sxscm-evb-btwifi.dtsi                           omap3-sbc-t3730.dts                          vf610-twr.dts
imx53-qsb-common.dtsi                          imx6sxscm-evb.dts                                   omap3-sb-t35.dtsi                            vf-colibri.dtsi
imx53-qsb.dtb                                  imx6sxscm-evb-ldo.dts                               omap3-tao3530.dtsi                           vf-colibri-eval-v3.dtsi
imx53-qsb.dts                                  imx6sx-sdb-btwifi.dtb                               omap3-thunder.dts                            vfxxx.dtsi
imx53-qsrb.dtb                                 imx6sx-sdb-btwifi.dts                               omap3xxx-clocks.dtsi                         vt8500-bv07.dts
imx53-qsrb.dts                                 imx6sx-sdb.dtb                                      omap3-zoom3.dts                              vt8500.dtsi
imx53-smd.dtb                                  imx6sx-sdb.dts                                      omap443x-clocks.dtsi                         wm8505.dtsi
imx53-smd.dts                                  imx6sx-sdb.dtsi                                     omap443x.dtsi                                wm8505-ref.dts
imx53-tqma53.dtsi                              imx6sx-sdb-emmc.dtb                                 omap4460.dtsi                                wm8650.dtsi
imx53-tx53.dtsi                                imx6sx-sdb-emmc.dts                                 omap446x-clocks.dtsi                         wm8650-mid.dts
imx53-tx53-x03x.dtb                            imx6sx-sdb-lcdif1.dtb                               omap44xx-clocks.dtsi                         wm8750-apc8750.dts
imx53-tx53-x03x.dts                            imx6sx-sdb-lcdif1.dts                               omap4-cpu-thermal.dtsi                       wm8750.dtsi
imx53-tx53-x13x.dtb                            imx6sx-sdb-ldo.dtb                                  omap4.dtsi                                   wm8850.dtsi
imx53-tx53-x13x.dts                            imx6sx-sdb-ldo.dts                                  omap4-duovero.dtsi                           wm8850-w70v2.dts
imx53-voipac-bsb.dtb                           imx6sx-sdb-m4.dtb                                   omap4-duovero-parlor.dts                     xenvm-4.2.dts
imx53-voipac-bsb.dts                           imx6sx-sdb-m4.dts                                   omap4-panda-a4.dts                           zynq-7000.dtsi
imx53-voipac-dmm-668.dtsi                      imx6sx-sdb-mqs.dtb                                  omap4-panda-common.dtsi                      zynq-parallella.dts
imx6dl-aristainetos_4.dtb                      imx6sx-sdb-mqs.dts                                  omap4-panda.dts                              zynq-zc702.dts
imx6dl-aristainetos_4.dts                      imx6sx-sdb-reva.dtb                                 omap4-panda-es.dts                           zynq-zc706.dts
imx6dl-aristainetos_7.dtb                      imx6sx-sdb-reva.dts                                 omap4-sdp.dts                                zynq-zed.dts
imx6dl-aristainetos_7.dts                      imx6sx-sdb-reva-ldo.dtb                             omap4-sdp-es23plus.dts                       zynq-zybo.dts
imx6dl-cubox-i.dtb                             imx6sx-sdb-reva-ldo.dts                             omap4-var-dvk-om44.dts
